epoch,accuracy,loss,top-5-accuracy,val_accuracy,val_loss,val_top-5-accuracy
0,0.10754717141389847,6.434015274047852,0.4367924630641937,0.1320754736661911,5.713555335998535,0.6188679337501526
1,0.1320754736661911,5.271468162536621,0.5735849142074585,0.1320754736661911,4.789213180541992,0.6264150738716125
2,0.1320754736661911,4.369067192077637,0.5943396091461182,0.1320754736661911,3.918541431427002,0.6075471639633179
3,0.1330188661813736,3.5882482528686523,0.5962263941764832,0.1320754736661911,3.2503252029418945,0.5886792540550232
4,0.13962264358997345,3.0432941913604736,0.5981131792068481,0.1320754736661911,2.8340272903442383,0.6150943636894226
5,0.1745283007621765,2.730776309967041,0.5792452692985535,0.1773584932088852,2.609110116958618,0.6188679337501526
6,0.1915094405412674,2.560657262802124,0.5924528241157532,0.21132075786590576,2.495957851409912,0.6037735939025879
7,0.18679244816303253,2.4666316509246826,0.6245282888412476,0.1924528330564499,2.4124886989593506,0.6113207340240479
8,0.18679244816303253,2.414893388748169,0.6179245114326477,0.19622641801834106,2.363990068435669,0.6377358436584473
9,0.2056603729724884,2.368856191635132,0.6320754885673523,0.21132075786590576,2.333682060241699,0.6377358436584473
10,0.19811320304870605,2.334318161010742,0.6273584961891174,0.21509434282779694,2.3038573265075684,0.6377358436584473
11,0.19622641801834106,2.3180811405181885,0.6292452812194824,0.2188679277896881,2.2849366664886475,0.6754717230796814
12,0.2037735879421234,2.298966884613037,0.6424528360366821,0.21132075786590576,2.2688217163085938,0.6867924332618713
13,0.21132075786590576,2.276841878890991,0.6622641682624817,0.2188679277896881,2.2493202686309814,0.6830188632011414
14,0.21415095031261444,2.2667858600616455,0.6575471758842468,0.2075471729040146,2.2373459339141846,0.6716980934143066
15,0.2037735879421234,2.254086971282959,0.6641509532928467,0.2339622676372528,2.21943998336792,0.6641509532928467
16,0.21226415038108826,2.2401504516601562,0.6764150857925415,0.22264151275157928,2.211918830871582,0.6754717230796814
17,0.21415095031261444,2.2289438247680664,0.6679245233535767,0.22641509771347046,2.1939992904663086,0.6754717230796814
18,0.2188679277896881,2.214163064956665,0.7075471878051758,0.21132075786590576,2.186603307723999,0.6943396329879761
19,0.24433963000774384,2.1936843395233154,0.6952829957008362,0.2490566074848175,2.1584415435791016,0.7169811129570007
20,0.22358490526676178,2.1947689056396484,0.698113203048706,0.23018868267536163,2.178513526916504,0.701886773109436
21,0.2349056601524353,2.180558443069458,0.7169811129570007,0.2490566074848175,2.1647520065307617,0.7056604027748108
22,0.2339622676372528,2.17083740234375,0.7084905505180359,0.24528302252292633,2.1329565048217773,0.6943396329879761
23,0.24056604504585266,2.148979902267456,0.7056604027748108,0.22641509771347046,2.1403629779815674,0.698113203048706
24,0.24433963000774384,2.143268346786499,0.7132075428962708,0.23018868267536163,2.13674259185791,0.7245283126831055
25,0.23207546770572662,2.134631633758545,0.7386792302131653,0.24150943756103516,2.131155014038086,0.7584905624389648
26,0.25,2.1245534420013428,0.7320754528045654,0.2490566074848175,2.1190881729125977,0.7132075428962708
27,0.2641509473323822,2.1024343967437744,0.7452830076217651,0.26037734746932983,2.067356824874878,0.7245283126831055
28,0.2660377323627472,2.0895020961761475,0.7405660152435303,0.26037734746932983,2.0689327716827393,0.7622641324996948
29,0.27547168731689453,2.0749075412750244,0.7707546949386597,0.2528301775455475,2.0521154403686523,0.7358490824699402
30,0.2660377323627472,2.0793023109436035,0.7509434223175049,0.25660377740859985,2.0612001419067383,0.7622641324996948
31,0.27547168731689453,2.063978910446167,0.7622641324996948,0.2830188572406769,2.061958074569702,0.7358490824699402
32,0.26981133222579956,2.043452024459839,0.7886792421340942,0.27547168731689453,2.027940273284912,0.7698113322257996
33,0.2801886796951294,2.016172170639038,0.7745283246040344,0.3056603670120239,1.9868965148925781,0.7471697926521301
34,0.3075471818447113,1.9868013858795166,0.7849056720733643,0.2943396270275116,1.9954798221588135,0.7622641324996948
35,0.3103773593902588,1.9787734746932983,0.7990565896034241,0.27547168731689453,1.9962602853775024,0.7622641324996948
36,0.3113207519054413,1.9905186891555786,0.7792452573776245,0.3094339668750763,1.9684393405914307,0.7849056720733643
37,0.3386792540550232,1.948522925376892,0.8084905743598938,0.27169811725616455,1.986298680305481,0.7773584723472595
38,0.3273584842681885,1.9426887035369873,0.8141509294509888,0.3132075369358063,1.9989054203033447,0.7622641324996948
39,0.31509435176849365,1.9346529245376587,0.8132075667381287,0.27547168731689453,1.9738962650299072,0.7849056720733643
40,0.34339621663093567,1.90341317653656,0.8179244995117188,0.2981131970882416,1.9737426042556763,0.7509434223175049
41,0.3518867790699005,1.8949460983276367,0.8179244995117188,0.3056603670120239,1.9393757581710815,0.7886792421340942
42,0.35849055647850037,1.8519294261932373,0.8320754766464233,0.27169811725616455,1.931841492652893,0.7735849022865295
43,0.35754716396331787,1.8428882360458374,0.8254716992378235,0.3358490467071533,1.8735133409500122,0.7773584723472595
44,0.37358489632606506,1.8051228523254395,0.845283031463623,0.324528306722641,1.869325041770935,0.7735849022865295
45,0.39245283603668213,1.7840503454208374,0.8377358317375183,0.33207547664642334,1.8390517234802246,0.8150943517684937
46,0.3943396210670471,1.7582664489746094,0.8566038012504578,0.3547169864177704,1.8772937059402466,0.7660377621650696
47,0.425471693277359,1.7143412828445435,0.8707547187805176,0.3962264060974121,1.7718801498413086,0.8150943517684937
48,0.4443396329879761,1.701640009880066,0.8660377264022827,0.37735849618911743,1.8869738578796387,0.7886792421340942
49,0.4367924630641937,1.6835873126983643,0.8858490586280823,0.35849055647850037,1.8085806369781494,0.7886792421340942
50,0.4264150857925415,1.6769766807556152,0.8830188512802124,0.350943386554718,1.8146981000900269,0.8150943517684937
51,0.4509434103965759,1.6337504386901855,0.8773584961891174,0.4075471758842468,1.7626210451126099,0.8415094614028931
52,0.48867926001548767,1.5787655115127563,0.895283043384552,0.36226415634155273,1.8512704372406006,0.8037735819816589
53,0.49150943756103516,1.5659379959106445,0.9037736058235168,0.38867923617362976,1.7234693765640259,0.8226414918899536
54,0.48018866777420044,1.5724124908447266,0.8877358436584473,0.37735849618911743,1.783827304840088,0.8037735819816589
55,0.49245283007621765,1.53850257396698,0.904716968536377,0.4150943458080292,1.7414389848709106,0.8377358317375183
56,0.5047169923782349,1.5047751665115356,0.9084905385971069,0.39245283603668213,1.7147362232208252,0.8339622616767883
57,0.5283018946647644,1.4788857698440552,0.9056603908538818,0.3849056661128998,1.7278276681900024,0.8377358317375183
58,0.5433962345123291,1.4452935457229614,0.9245283007621765,0.3962264060974121,1.6951210498809814,0.8226414918899536
59,0.546226441860199,1.3979581594467163,0.9283018708229065,0.4075471758842468,1.6883600950241089,0.852830171585083
60,0.5547170042991638,1.3716793060302734,0.9245283007621765,0.39245283603668213,1.698169231414795,0.852830171585083
61,0.5584905743598938,1.3869084119796753,0.9141509532928467,0.4226415157318115,1.7648543119430542,0.8188679218292236
62,0.552830159664154,1.362113356590271,0.9311320781707764,0.46037736535072327,1.5859588384628296,0.8641509413719177
63,0.4839622676372528,1.6002817153930664,0.8650943636894226,0.350943386554718,1.8872110843658447,0.8037735819816589
64,0.49339622259140015,1.5452333688735962,0.8839622735977173,0.3849056661128998,1.729633092880249,0.8339622616767883
65,0.5537735819816589,1.400312066078186,0.9150943160057068,0.35849055647850037,1.7411158084869385,0.8301886916160583
66,0.595283031463623,1.3068569898605347,0.9283018708229065,0.41886791586875916,1.659053921699524,0.8415094614028931
67,0.6066038012504578,1.217851161956787,0.9405660629272461,0.4226415157318115,1.560876727104187,0.8641509413719177
68,0.6179245114326477,1.211987853050232,0.9377358555793762,0.43396225571632385,1.6699984073638916,0.849056601524353
69,0.6301887035369873,1.189110279083252,0.9415094256401062,0.43396225571632385,1.569693684577942,0.852830171585083
70,0.6113207340240479,1.2273738384246826,0.9283018708229065,0.4264150857925415,1.6283942461013794,0.8566038012504578
71,0.6377358436584473,1.1370024681091309,0.948113203048706,0.43018868565559387,1.5187619924545288,0.8679245114326477
72,0.647169828414917,1.1282134056091309,0.9415094256401062,0.4264150857925415,1.6063361167907715,0.8716981410980225
73,0.652830183506012,1.0990443229675293,0.9396226406097412,0.4830188751220703,1.5236529111862183,0.8981131911277771
74,0.647169828414917,1.1372746229171753,0.949999988079071,0.46415093541145325,1.5728893280029297,0.8792452812194824
75,0.6584905385971069,1.0766905546188354,0.9386792182922363,0.4415094256401062,1.5464873313903809,0.8981131911277771
76,0.6990566253662109,1.0064560174942017,0.9566037654876709,0.4716981053352356,1.5352578163146973,0.8679245114326477
77,0.701886773109436,0.9520797729492188,0.9669811129570007,0.5207546949386597,1.4832171201705933,0.8905660510063171
78,0.703773558139801,0.9440390467643738,0.9556604027748108,0.46037736535072327,1.6024117469787598,0.8716981410980225
79,0.7028301954269409,0.9656070470809937,0.9613207578659058,0.498113214969635,1.477159857749939,0.9018868207931519
80,0.6801886558532715,0.9739254117012024,0.9575471878051758,0.49056604504585266,1.5878316164016724,0.8905660510063171
81,0.7188678979873657,0.8952183723449707,0.9650943279266357,0.4830188751220703,1.5156285762786865,0.9169811606407166
82,0.7396226525306702,0.8485219478607178,0.9754716753959656,0.5547170042991638,1.3459668159484863,0.9245283007621765
83,0.75,0.8385759592056274,0.9773585200309753,0.5207546949386597,1.4223592281341553,0.8981131911277771
84,0.75,0.8221722841262817,0.9716981053352356,0.5396226644515991,1.5082430839538574,0.8641509413719177
85,0.7433962225914001,0.8391667604446411,0.9716981053352356,0.505660355091095,1.555458903312683,0.8867924809455872
86,0.7216981053352356,0.8417301177978516,0.9849056601524353,0.5471698045730591,1.350700855255127,0.9207547307014465
87,0.7396226525306702,0.8193352818489075,0.9811320900917053,0.5547170042991638,1.3983930349349976,0.9132075309753418
88,0.75754714012146,0.7595618367195129,0.9792453050613403,0.5547170042991638,1.4104245901107788,0.9094339609146118
89,0.7933962345123291,0.7058347463607788,0.9886792302131653,0.5433962345123291,1.4084200859069824,0.9207547307014465
90,0.7990565896034241,0.6582236289978027,0.9858490824699402,0.5849056839942932,1.2303943634033203,0.9396226406097412
91,0.8103773593902588,0.6351137161254883,0.9820754528045654,0.5622641444206238,1.3518821001052856,0.9283018708229065
92,0.7764151096343994,0.7174010276794434,0.9839622378349304,0.5698113441467285,1.4057930707931519,0.9094339609146118
93,0.75754714012146,0.7724502682685852,0.9839622378349304,0.5584905743598938,1.3858603239059448,0.9320755004882812
94,0.8141509294509888,0.6165896654129028,0.9896226525306702,0.5207546949386597,1.3594282865524292,0.9283018708229065
95,0.8122641444206238,0.6039133667945862,0.9877358675003052,0.5396226644515991,1.5074942111968994,0.8981131911277771
96,0.8283019065856934,0.5652458667755127,0.99245285987854,0.6000000238418579,1.3040516376495361,0.9245283007621765
97,0.8273584842681885,0.5448062419891357,0.994339644908905,0.5471698045730591,1.542952060699463,0.9094339609146118
98,0.8113207817077637,0.594779908657074,0.9915094375610352,0.6075471639633179,1.251166582107544,0.9509434103965759
99,0.8254716992378235,0.5817967653274536,0.9896226525306702,0.6000000238418579,1.214224100112915,0.947169840335846
